# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
# Total atoms: 1362, Printable atoms: 1362
1362 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 26.7414 xlo xhi
0 29.0805 ylo yhi
0 25.5942 zlo zhi
1.78067e-15 -12.4251 2.50293e-15 xy xz yz

10 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

Masses

1 1.008 # H
2 12.011 # C
3 15.999 # O
4 14.006 # N
5 65.38 # Zn
6 12 # C_co2
7 15.9994 # O_co2
8 1.008 # H_TIP4P
9 0 # L_TIP4P
10 15.9994 # O_TIP4P

Pair Coeffs

1 0.0152001 2.846 # H
2 0.0951057 3.473 # C
3 0.0957038 3.033 # O
4 0.0774036 3.263 # N
5 0.0549999 4.045 # Zn
6 0.0536545 2.8 # C_co2
7 0.156989 3.05 # O_co2
8 0 1 # H_TIP4P
9 0 1 # L_TIP4P
10 0.162752 3.16435 # O_TIP4P

Atoms

1 1 5 0.688558 -0.2595260137 0.5471969582 3.740147571 # calf20_ddec_super.cif Zn
2 1 5 0.688576 5.031611512 9.146301706 4.791260809 # calf20_ddec_super.cif Zn
3 1 5 0.688578 7.102470139 5.393945751 0.5255578396 # calf20_ddec_super.cif Zn
4 1 5 0.688597 -2.330377069 4.299550257 8.00584938 # calf20_ddec_super.cif Zn
5 1 4 -0.189726 -1.238244337 8.599657007 3.148501056 # calf20_ddec_super.cif N
6 1 4 -0.189706 6.010334451 1.09384201 5.382905782 # calf20_ddec_super.cif N
7 1 4 -0.189705 8.081188929 3.752906141 1.117201382 # calf20_ddec_super.cif N
8 1 4 -0.189705 -3.309096324 5.940590463 7.414206329 # calf20_ddec_super.cif N
9 1 4 -0.19279 6.403701526 8.2411017 3.506373637 # calf20_ddec_super.cif N
10 1 4 -0.192839 -1.631610327 1.45239628 5.025032275 # calf20_ddec_super.cif N
11 1 4 -0.192842 0.4392457663 3.394352278 0.7593269757 # calf20_ddec_super.cif N
12 1 4 -0.19284 4.332848227 6.299146241 7.77207925 # calf20_ddec_super.cif N
13 1 4 -0.317825 7.090071028 6.860405446 1.915598076 # calf20_ddec_super.cif N
14 1 4 -0.317856 -2.31797928 2.833095034 6.615810637 # calf20_ddec_super.cif N
15 1 4 -0.317783 -0.2471248405 2.013656528 2.350105369 # calf20_ddec_super.cif N
16 1 4 -0.317845 5.019216451 7.679845361 6.18130032 # calf20_ddec_super.cif N
17 1 3 -0.498914 1.102240322 0.7497797058 5.223904067 # calf20_ddec_super.cif O
18 1 3 -0.498913 3.669852858 8.943720654 3.307507881 # calf20_ddec_super.cif O
19 1 3 -0.498917 1.598995014 5.596527308 7.573212158 # calf20_ddec_super.cif O
20 1 3 -0.498914 3.173094154 4.096979264 0.9581894332 # calf20_ddec_super.cif O
21 1 3 -0.504972 3.237959862 0.3083222689 5.77558344 # calf20_ddec_super.cif O
22 1 3 -0.504996 1.534136382 9.385174018 2.755820029 # calf20_ddec_super.cif O
23 1 3 -0.504964 -0.536713535 5.155074705 7.021529959 # calf20_ddec_super.cif O
24 1 3 -0.504947 5.308807639 4.538426897 1.509877429 # calf20_ddec_super.cif O
25 1 2 0.1511 -0.8538509276 7.758856516 2.190306286 # calf20_ddec_super.cif C
26 1 2 0.151084 5.625939253 1.934642661 6.341103173 # calf20_ddec_super.cif C
27 1 2 0.151075 7.696795245 2.912105986 2.075398808 # calf20_ddec_super.cif C
28 1 2 0.15109 -2.924704884 6.781392844 6.456009795 # calf20_ddec_super.cif C
29 1 2 0.163631 6.08238204 7.194843639 2.754604803 # calf20_ddec_super.cif C
30 1 2 0.163688 -1.310291121 2.498656662 5.77680275 # calf20_ddec_super.cif C
31 1 2 0.163655 0.7605625872 2.348093248 1.511099236 # calf20_ddec_super.cif C
32 1 2 0.163692 4.011528889 7.345406181 7.02030866 # calf20_ddec_super.cif C
